Version 4
SHEET 1 2512 2424
FLAG -1376 208 0
FLAG -1376 608 0
FLAG -1408 32 S1
IOPIN -1408 32 In
FLAG -1408 432 S1bar
IOPIN -1408 432 In
FLAG -2256 208 0
FLAG -2256 608 0
FLAG -2288 32 S1
IOPIN -2288 32 In
FLAG -2288 432 S1bar
IOPIN -2288 432 In
FLAG -784 528 I1
IOPIN -784 528 In
FLAG -784 112 I3
IOPIN -784 112 In
FLAG -1600 560 I2
IOPIN -1600 560 In
FLAG -1600 144 I0
IOPIN -1600 144 In
FLAG -2480 560 I3
IOPIN -2480 560 In
FLAG -2480 144 I1
IOPIN -2480 144 In
FLAG 352 1632 0
FLAG 352 2112 0
FLAG 320 1424 S0
IOPIN 320 1424 In
FLAG 320 1872 S0bar
IOPIN 320 1872 In
FLAG -848 1632 0
FLAG -848 2112 0
FLAG -880 1424 S0
IOPIN -880 1424 In
FLAG -880 1872 S0bar
IOPIN -880 1872 In
FLAG -1984 1648 0
FLAG -1984 2128 0
FLAG -2016 1440 S0
IOPIN -2016 1440 In
FLAG -2016 1888 S0bar
IOPIN -2016 1888 In
FLAG -3136 1696 0
FLAG -3136 2176 0
FLAG -3168 1488 S0
IOPIN -3168 1488 In
FLAG -3168 1936 S0bar
IOPIN -3168 1936 In
FLAG -1456 2128 Y2
IOPIN -1456 2128 Out
FLAG 880 2112 Y0
IOPIN 880 2112 Out
FLAG -320 2112 Y1
IOPIN -320 2112 Out
FLAG -2608 2176 Y3
IOPIN -2608 2176 Out
FLAG 1312 512 S1
IOPIN 1312 512 In
FLAG 1344 1088 S1bar
IOPIN 1344 1088 In
FLAG 1360 1632 S0
IOPIN 1360 1632 In
FLAG 1376 2144 S0bar
IOPIN 1376 2144 In
FLAG 1568 720 0
FLAG 1568 1312 0
FLAG 1568 1840 0
FLAG 1568 2384 0
FLAG 2160 512 I0
IOPIN 2160 512 In
FLAG 2176 1088 I1
IOPIN 2176 1088 In
FLAG 2192 1632 I2
IOPIN 2192 1632 In
FLAG 2192 2128 I3
IOPIN 2192 2128 In
FLAG 2448 720 0
FLAG 2448 1296 0
FLAG 2448 1840 0
FLAG 2448 2320 0
SYMBOL nmos4 368 64 R90
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=180n w=500n
SYMATTR InstName M1
SYMBOL nmos4 368 480 R90
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=180n w=500n
SYMATTR InstName M2
SYMBOL nmos4 -512 64 R90
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=180n w=500n
SYMATTR InstName M3
SYMBOL nmos4 -512 480 R90
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=180n w=500n
SYMATTR InstName M4
SYMBOL nmos4 -1328 96 R90
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=180n w=500n
SYMATTR InstName M5
SYMBOL nmos4 -1328 512 R90
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=180n w=500n
SYMATTR InstName M6
SYMBOL nmos4 -2208 96 R90
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=180n w=500n
SYMATTR InstName M7
SYMBOL nmos4 -2208 512 R90
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=180n w=500n
SYMATTR InstName M8
SYMBOL nmos4 400 1504 R90
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=180n w=500n
SYMATTR InstName M9
SYMBOL nmos4 400 1952 R90
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=180n w=500n
SYMATTR InstName M10
SYMBOL nmos4 -800 1504 R90
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=180n w=500n
SYMATTR InstName M11
SYMBOL nmos4 -800 1952 R90
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=180n w=500n
SYMATTR InstName M12
SYMBOL nmos4 -1936 1520 R90
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=180n w=500n
SYMATTR InstName M13
SYMBOL nmos4 -1936 1968 R90
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=180n w=500n
SYMATTR InstName M14
SYMBOL nmos4 -3088 1568 R90
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=180n w=500n
SYMATTR InstName M15
SYMBOL nmos4 -3088 2016 R90
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=180n w=500n
SYMATTR InstName M16
SYMBOL voltage 1568 560 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 0
SYMBOL voltage 1568 1136 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 1.8
SYMBOL voltage 1568 1680 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 1.8
SYMBOL voltage 1568 2224 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 0
SYMBOL voltage 2448 544 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 1.8
SYMBOL voltage 2448 1120 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 1.8
SYMBOL voltage 2448 1664 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 0
SYMBOL voltage 2448 2160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 1.8
TEXT 600 56 Left 2 !.include C:\\Users\\Rahul Awari\\Desktop\\LT-Spice\\NMOS I-V\\180nm.lib
TEXT -3664 2408 Left 2 !.tran 1s
